code,flux_umolco2_m2_s,co2slope,plot_code,sub_plot,egm_measurement,day,month,year,hour,soil_temp_degC,vwc_percent,collar_depth_cm,tree_num
1.13.1.14,0.223868066,0.29742268,PAN-03,1,1,13,1,14,17,24.8,NA,7,19
1.19.11.13,0.268224473,0.334665545,PAN-03,1,1,19,11,13,7,21.1,NA,10,19
1.23.3.14,0.23485566,0.306478755,PAN-03,1,1,23,3,14,14,18.1,NA,7,19
1.25.7.13,0.074434632,0.100967606,PAN-03,1,1,25,7,13,7,13.3,NA,7,19
10.13.1.14,0.087869569,0.105805637,PAN-03,10,10,13,1,14,17,25.6,NA,7,267
10.16.9.13,0.230288288,0.287757678,PAN-03,10,10,16,9,13,12,24.2,NA,7,267
10.19.11.13,0.088618081,0.118321414,PAN-03,10,10,19,11,13,11,23.4,NA,10,267
10.23.3.14,0.108743084,0.154080774,PAN-03,10,10,23,3,14,12,17.8,NA,7,267
10.25.7.13,0.09268736,0.127787127,PAN-03,10,10,25,7,13,8,14.4,NA,7,267
11.16.9.13,0.141146253,0.179322676,PAN-03,11,11,16,9,13,12,25.4,NA,7,283
11.19.11.13,0.106568776,0.136201094,PAN-03,11,11,19,11,13,15,21.8,NA,10,283
11.23.3.14,0.199282611,0.252629365,PAN-03,11,11,23,3,14,12,17.6,NA,7,283
11.25.7.13,0.092916276,0.120109382,PAN-03,11,11,25,7,13,9,14,NA,7,283
12.16.9.13,0.159096357,0.208245688,PAN-03,12,12,16,9,13,13,24.5,NA,7,326
12.19.11.13,0.124149043,0.176588136,PAN-03,12,12,19,11,13,11,23.2,NA,10,326
12.25.7.13,0.111302246,0.123580143,PAN-03,12,12,25,7,13,9,14.2,NA,7,326
13.16.9.13,0.106064238,0.146508204,PAN-03,13,13,16,9,13,13,24.5,NA,7,342
13.19.11.13,0.088677888,0.107278082,PAN-03,13,13,19,11,13,11,23.2,NA,10,342
13.23.3.14,0.090775235,0.107278082,PAN-03,13,13,23,3,14,12,17.3,NA,7,342
13.25.7.13,0.037153572,0.044068153,PAN-03,13,13,25,7,13,9,14.1,NA,7,342
14.16.9.13,0.194451103,0.267669331,PAN-03,14,14,16,9,13,14,24.5,NA,7,372
14.19.11.13,0.194665854,0.233172066,PAN-03,14,14,19,11,13,13,23.2,NA,10,372
14.23.3.14,0.308635799,0.390197728,PAN-03,14,14,23,3,14,12,17.3,NA,7,372
14.25.7.13,0.073944166,0.083193101,PAN-03,14,14,25,7,13,9,15.2,NA,7,372
15.13.1.14,0.212451461,0.279974758,PAN-03,15,15,13,1,14,14,23.4,NA,7,402
15.16.9.13,0.247317042,0.315628944,PAN-03,15,15,16,9,13,14,24.7,NA,7,402
15.19.11.13,0.441564906,0.558371897,PAN-03,15,15,19,11,13,13,24.1,NA,10,402
15.23.3.14,0.381670396,0.497025074,PAN-03,15,15,23,3,14,12,17.3,NA,7,402
15.25.7.13,0.074023676,0.100967606,PAN-03,15,15,25,7,13,10,15.2,NA,7,402
16.13.1.14,0.193653734,0.249789651,PAN-03,16,16,13,1,14,14,25.4,NA,7,438
16.16.9.13,0.211613021,0.271245267,PAN-03,16,16,16,9,13,14,24.9,NA,7,438
16.19.11.13,0.194060204,0.259991586,PAN-03,16,16,19,11,13,13,23.8,NA,10,438
16.23.3.14,0.127223465,0.157972234,PAN-03,16,16,23,3,14,12,17.3,NA,7,438
16.25.7.13,0.037050385,0.050694152,PAN-03,16,16,25,7,13,10,14.9,NA,7,438
17.13.1.14,0.087869569,0.116112747,PAN-03,17,17,13,1,14,14,25.6,NA,7,449
17.16.9.13,0.088312981,0.112116113,PAN-03,17,17,16,9,13,16,24.1,NA,7,449
17.19.11.13,0.088777214,0.128733698,PAN-03,17,17,19,11,13,16,21.9,NA,10,449
17.23.3.14,0.145340456,0.178165755,PAN-03,17,17,23,3,14,11,17.1,NA,7,449
17.25.7.13,0.073969819,0.097496845,PAN-03,17,17,25,7,13,10,15.1,NA,7,449
18.13.1.14,0.211382254,0.279133361,PAN-03,18,18,13,1,14,13,24.9,NA,7,474
18.16.9.13,0.247110083,0.320677324,PAN-03,18,18,16,9,13,16,24.3,NA,7,474
18.19.11.13,0.195309871,0.259991586,PAN-03,18,18,19,11,13,16,21.9,NA,10,474
18.23.3.14,0.345302549,0.447832554,PAN-03,18,18,23,3,14,11,17,NA,7,474
18.25.7.13,0.111535137,0.127471603,PAN-03,18,18,25,7,13,10,13.6,NA,7,474
19.13.1.14,0.15940504,0.198148927,PAN-03,19,19,13,1,14,13,23.6,NA,7,511
19.16.9.13,0.264227818,0.338241481,PAN-03,19,19,16,9,13,16,24.9,NA,7,511
19.19.11.13,0.159582639,0.199516197,PAN-03,19,19,19,11,13,15,22.3,NA,10,511
19.23.3.14,0.163855098,0.218552798,PAN-03,19,19,23,3,14,11,16.8,NA,7,511
19.25.7.13,0.055554456,0.069625578,PAN-03,19,19,25,7,13,10,14.7,NA,7,511
2.13.1.14,0.140685493,0.181741691,PAN-03,2,2,13,1,14,17,25.4,NA,7,28
2.19.11.13,0.107216914,0.141249474,PAN-03,2,2,19,11,13,8,21.3,NA,10,28
2.23.3.14,0.216802678,0.262410602,PAN-03,2,2,23,3,14,14,18.4,NA,7,28
2.25.7.13,0.055788622,0.069625578,PAN-03,2,2,25,7,13,8,13.8,NA,7,28
20.13.1.14,0.070727514,0.096024401,PAN-03,20,20,13,1,14,13,24.1,NA,7,533
20.16.9.13,0.070508064,0.099495162,PAN-03,20,20,16,9,13,16,24.7,NA,7,533
20.19.11.13,0.071045851,0.095814051,PAN-03,20,20,19,11,13,15,21.8,NA,10,533
20.23.3.14,0.036412244,0.066996214,PAN-03,20,20,23,3,14,11,16.8,NA,7,533
20.25.7.13,0.055554456,0.061842659,PAN-03,20,20,25,7,13,10,14.7,NA,7,533
21.13.1.14,0.053072779,0.06920488,PAN-03,21,21,13,1,14,16,23.3,NA,7,558
21.16.9.13,0.052353732,0.0769878,PAN-03,21,21,16,9,13,17,27.7,NA,7,558
21.19.11.13,0.05330246,0.07172907,PAN-03,21,21,19,11,13,17,21.7,NA,10,558
21.23.3.14,0.090593188,0.104543542,PAN-03,21,21,23,3,14,11,18.2,NA,7,558
21.25.7.13,0.018498872,0.022717711,PAN-03,21,21,25,7,13,10,15,NA,7,558
22.13.1.14,0.070218913,0.104648717,PAN-03,22,22,13,1,14,16,25.6,NA,7,495
22.19.11.13,0.069425823,0.091237113,PAN-03,22,22,19,11,13,17,21.5,NA,10,495
22.23.3.14,0.036262168,0.048064788,PAN-03,22,22,23,3,14,11,18,NA,7,495
22.25.7.13,0.370363041,0.58456037,PAN-03,22,22,25,7,13,10,14.7,NA,7,495
23.13.1.14,0.227809548,0.288914598,PAN-03,23,23,13,1,14,16,25.8,NA,7,629
23.19.11.13,0.14193624,0.176693311,PAN-03,23,23,19,11,13,16,21.8,NA,10,629
23.23.3.14,0.45296594,0.578091798,PAN-03,23,23,23,3,14,11,18.2,NA,7,629
23.25.7.13,0.09268736,0.119899032,PAN-03,23,23,25,7,13,10,14.4,NA,7,629
24.13.1.14,0.246508816,0.320361801,PAN-03,24,24,13,1,14,15,24.7,NA,7,654
24.16.9.13,0.158696425,0.208245688,PAN-03,24,24,16,9,13,15,24.6,NA,7,654
24.19.11.13,0.230256059,0.290176693,PAN-03,24,24,19,11,13,16,22.3,NA,10,654
24.23.3.14,0.23627215,0.309213294,PAN-03,24,24,23,3,14,10,17.3,NA,7,654
24.25.7.13,0.111690939,0.150189314,PAN-03,24,24,25,7,13,10,13.2,NA,7,654
25.13.1.14,0.211737459,0.292911233,PAN-03,25,25,13,1,14,14,24.4,NA,7,688
25.16.9.13,0.282150694,0.378628523,PAN-03,25,25,16,9,13,14,24.9,NA,7,688
25.19.11.13,0.281629807,0.358119478,PAN-03,25,25,19,11,13,13,24.8,NA,10,688
